新型コロナウイルス感染症,しんがたコロナウイルスかんせんしょう
禁錮,きんこ
金庫,きんこ
金工,きんこう
近郊,きんこう
金鉱,きんこう
近作,きんさく
金山,きんざん
金糸,きんし
近視,きんし
均質,きんしつ
緊縮,きんしゅく
謹慎,きんしん
近親,きんしん
近日,きんじつ
近所,きんじょ
金城,きんじょう
近世,きんせい
金製,きんせい
金星,きんせい
均整,きんせい
金石,きんせき
金銭,きんせん
金属,きんぞく
近代,きんだい
近著,きんちょ
均等,きんとう
近東,きんとう
筋肉,きんにく
近年,きんねん
金箔,きんぱく
金髪,きんぱつ
金平,きんぴら
金品,きんぴん
勤勉,きんべん
近辺,きんぺん
金星,きんぼし
緊密,きんみつ
金脈,きんみゃく
禁物,きんもつ
金融,きんゆう
緊要,きんよう
金曜,きんよう
近来,きんらい
金利,きんり
斤量,きんりょう
筋力,きんりょく
近隣,きんりん
菌類,きんるい
議案,ぎあん
議院,ぎいん
議員,ぎいん
義捐,ぎえん
議会,ぎかい
技監,ぎかん
技官,ぎかん
戯画,ぎが
戯曲,ぎきょく
疑義,ぎぎ
義兄,ぎけい
技研,ぎけん
技巧,ぎこう
疑獄,ぎごく
技師,ぎし
義姉,ぎし
義歯,ぎし
義士,ぎし
儀式,ぎしき
疑心,ぎしん
議事,ぎじ
疑似,ぎじ
義塾,ぎじゅく
技術,ぎじゅつ
議場,ぎじょう
犠牲,ぎせい
議席,ぎせき
偽善,ぎぜん
義足,ぎそく
犠打,ぎだ
議題,ぎだい
議長,ぎちょう
義弟,ぎてい
儀典,ぎてん
疑念,ぎねん
技能,ぎのう
犠飛,ぎひ
義父,ぎふ
岐阜,ぎふ
技法,ぎほう
義母,ぎぼ
義妹,ぎまい
気味,ぎみ
義務,ぎむ
偽名,ぎめい
疑問,ぎもん
逆説,ぎゃくせつ
逆手,ぎゃくて
逆風,ぎゃくふう
逆境,ぎゃっきょう
牛車,ぎゅうしゃ
牛舎,ぎゅうしゃ
牛丼,ぎゅうどん
牛肉,ぎゅうにく
牛乳,ぎゅうにゅう
牛馬,ぎゅうば
牛歩,ぎゅうほ
義勇,ぎゆう
業界,ぎょうかい
行革,ぎょうかく
行間,ぎょうかん
御幸,ぎょうき
行儀,ぎょうぎ
業者,ぎょうしゃ
業種,ぎょうしゅ
行書,ぎょうしょ
行事,ぎょうじ
行司,ぎょうじ
行者,ぎょうじゃ
行状,ぎょうじょう
暁星,ぎょうせい
行政,ぎょうせい
業績,ぎょうせき
形相,ぎょうそう
業務,ぎょうむ
行列,ぎょうれつ
御苑,ぎょえん
魚介,ぎょかい
漁獲,ぎょかく
漁期,ぎょき
漁業,ぎょぎょう
玉音,ぎょくおん
玉露,ぎょくろ
漁具,ぎょぐ
魚群,ぎょぐん
漁港,ぎょこう
御者,ぎょしゃ
漁場,ぎょじょう
漁船,ぎょせん
漁村,ぎょそん
魚肉,ぎょにく
漁民,ぎょみん
魚雷,ぎょらい
魚類,ぎょるい
漁労,ぎょろう
義理,ぎり
技量,ぎりょう
儀礼,ぎれい
疑惑,ぎわく
銀色,ぎんいろ
銀貨,ぎんか
銀河,ぎんが
銀紙,ぎんがみ
銀行,ぎんこう
銀座,ぎんざ
銀製,ぎんせい
銀盤,ぎんばん
銀杯,ぎんぱい
銀幕,ぎんまく
悔い,くい
区域,くいき
食う,くう
空位,くうい
空域,くういき
空間,くうかん
空気,くうき
空虚,くうきょ
空軍,くうぐん
空港,くうこう
空室,くうしつ
空車,くうしゃ
空席,くうせき
空前,くうぜん
空疎,くうそ
空地,くうち
空中,くうちゅう
空調,くうちょう
空洞,くうどう
空白,くうはく
空腹,くうふく
空砲,くうほう
空母,くうぼ
空欄,くうらん
空陸,くうりく
空冷,くうれい
空路,くうろ
空論,くうろん
句会,くかい
区間,くかん
苦境,くきょう
区議,くぎ
九九,くく
矩形,くけい
区検,くけん
公家,くげ
苦言,くげん
臭い,くさい
草木,くさき
草丈,くさたけ
草地,くさち
草花,くさばな
草笛,くさぶえ
臭み,くさみ
腐り,くさり
句集,くしゅう
孔雀,くじゃく
苦情,くじょう
薬代,くすりだい
薬指,くすりゆび
崩れ,くずれ
癖に,くせに
下し,くだし
果物,くだもの
下り,くだり
口裏,くちうら
口数,くちかず
口金,くちがね
口癖,くちぐせ
口々,くちぐち
口先,くちさき
口火,くちび
口笛,くちぶえ
口紅,くちべに
区長,くちょう
口調,くちょう
屈強,くっきょう
屈指,くっし
苦痛,くつう
靴下,くつした
屈辱,くつじょく
靴屋,くつや
諄い,くどい
区内,くない
苦難,くなん
国柄,くにがら
国々,くにぐに
国元,くにもと
苦杯,くはい
首筋,くびすじ
首輪,くびわ
九分,くぶ
凹み,くぼみ
熊手,くまで
組合,くみあい
組曲,くみきょく
組長,くみちょう
区民,くみん
蜘蛛,くも
供物,くもつ
曇り,くもり
暗い,くらい
苦楽,くらく
倉敷,くらしき
比べ,くらべ
蔵元,くらもと
暗闇,くらやみ
繰入,くりいれ
区立,くりつ
狂う,くるう
車座,くるまざ
車代,くるまだい
胡桃,くるみ
黒い,くろい
黒色,くろいろ
苦労,くろう
玄人,くろうと
黒髪,くろかみ
黒木,くろき
黒潮,くろしお
黒白,くろしろ
黒地,くろじ
黒字,くろじ
黒猫,くろねこ
黒船,くろふね
黒星,くろぼし
黒幕,くろまく
黒松,くろまつ
黒山,くろやま
企て,くわだて
桑畑,くわばたけ
桑原,くわばら
勲記,くんき
訓告,くんこく
君子,くんし
君主,くんしゅ
勲章,くんしょう
具合,ぐあい
寓意,ぐうい
宮司,ぐうじ
偶数,ぐうすう
偶然,ぐうぜん
偶像,ぐうぞう
寓話,ぐうわ
愚行,ぐこう
具体,ぐたい
愚痴,ぐち
愚直,ぐちょく
軍医,ぐんい
軍靴,ぐんか
軍歌,ぐんか
軍拡,ぐんかく
軍艦,ぐんかん
軍楽,ぐんがく
軍機,ぐんき
軍港,ぐんこう
軍国,ぐんこく
群衆,ぐんしゅう
群集,ぐんしゅう
軍縮,ぐんしゅく
軍事,ぐんじ
軍需,ぐんじゅ
群青,ぐんじょう
軍人,ぐんじん
軍政,ぐんせい
軍勢,ぐんぜい
軍曹,ぐんそう
群像,ぐんぞう
軍属,ぐんぞく
軍隊,ぐんたい
軍団,ぐんだん
軍手,ぐんて
群島,ぐんとう
軍馬,ぐんば
軍配,ぐんばい
軍備,ぐんび
軍票,ぐんぴょう
軍兵,ぐんぴょう
郡部,ぐんぶ
軍部,ぐんぶ
軍服,ぐんぷく
軍務,ぐんむ
軍用,ぐんよう
群落,ぐんらく
毛穴,けあな
敬意,けいい
経過,けいか
軽快,けいかい
景観,けいかん
警官,けいかん
形骸,けいがい
経学,けいがく
景気,けいき
契機,けいき
計器,けいき
刑期,けいき
景況,けいきょう
警句,けいく
敬具,けいぐ
経口,けいこう
傾向,けいこう
蛍光,けいこう
渓谷,けいこく
経国,けいこく
敬語,けいご
警察,けいさつ
経済,けいざい
兄姉,けいし
警視,けいし
形式,けいしき
形質,けいしつ
景勝,けいしょう
敬称,けいしょう
軽症,けいしょう
軽傷,けいしょう
警鐘,けいしょう
形象,けいしょう
軽食,けいしょく
軽震,けいしん
慶事,けいじ
刑事,けいじ
形状,けいじょう
経常,けいじょう
係数,けいすう
系図,けいず
傾城,けいせい
形勢,けいせい
形跡,けいせき
軽率,けいそつ
形態,けいたい
境内,けいだい
啓蟄,けいちつ
慶弔,けいちょう
軽重,けいちょう
警笛,けいてき
毛糸,けいと
系統,けいとう
軽度,けいど
経度,けいど
軽薄,けいはく
京阪,けいはん
競馬,けいば
刑罰,けいばつ
経費,けいひ
景品,けいひん
軽微,けいび
系譜,けいふ
警部,けいぶ
警報,けいほう
刑法,けいほう
継母,けいぼ
警棒,けいぼう
軽妙,けいみょう
警務,けいむ
軽油,けいゆ
鶏卵,けいらん
経理,けいり
渓流,けいりゅう
軽量,けいりょう
競輪,けいりん
桂林,けいりん
経歴,けいれき
系列,けいれつ
経路,けいろ
敬老,けいろう
怪我,けが
毛皮,けがわ
華厳,けごん
今朝,けさ
袈裟,けさ
消印,けしいん
景色,けしき
化身,けしん
結縁,けちえん
結核,けっかく
欠陥,けっかん
血管,けっかん
結局,けっきょく
結構,けっこう
血行,けっこう
血痕,けっこん
傑作,けっさく
決死,けっし
結社,けっしゃ
決勝,けっしょう
血色,けっしょく
血清,けっせい
結石,けっせき
結節,けっせつ
血栓,けっせん
血相,けっそう
結腸,けっちょう
欠点,けってん
血統,けっとう
血糖,けっとう
潔白,けっぱく
潔癖,けっぺき
血圧,けつあつ
欠員,けついん
血液,けつえき
血縁,けつえん
血税,けつぜい
決然,けつぜん
血族,けつぞく
血肉,けつにく
結末,けつまつ
健気,けなげ
気配,けはい
煙い,けむい
毛虫,けむし
家来,けらい
険悪,けんあく
懸案,けんあん
権威,けんい
県営,けんえい
権益,けんえき
検閲,けんえつ
県下,けんか
県会,けんかい
見解,けんかい
剣客,けんかく
圏外,けんがい
県外,けんがい
見学,けんがく
建学,けんがく
健脚,けんきゃく
謙虚,けんきょ
建議,けんぎ
県議,けんぎ
嫌疑,けんぎ
兼業,けんぎょう
県警,けんけい
剣劇,けんげき
権限,けんげん
健康,けんこう
堅固,けんご
剣豪,けんごう
検察,けんさつ
健在,けんざい
建材,けんざい
剣士,けんし
絹糸,けんし
見識,けんしき
懸賞,けんしょう
憲章,けんしょう
兼職,けんしょく
検針,けんしん
検事,けんじ
堅実,けんじつ
賢者,けんじゃ
拳銃,けんじゅう
賢人,けんじん
県人,けんじん
間数,けんすう
件数,けんすう
憲政,けんせい
県勢,けんせい
権勢,けんせい
健全,けんぜん
喧騒,けんそう
献体,けんたい
検体,けんたい
見地,けんち
顕著,けんちょ
県庁,けんちょう
堅調,けんちょう
見当,けんとう
剣道,けんどう
県道,けんどう
県内,けんない
圏内,けんない
鍵盤,けんばん
健筆,けんぴつ
見物,けんぶつ
絹布,けんぷ
憲兵,けんぺい
賢母,けんぼ
健保,けんぽ
拳法,けんぽう
憲法,けんぽう
県民,けんみん
兼務,けんむ
賢明,けんめい
懸命,けんめい
絢爛,けんらん
権利,けんり
県立,けんりつ
権力,けんりょく
芸域,げいいき
芸妓,げいぎ
芸者,げいしゃ
芸術,げいじゅつ
鯨肉,げいにく
芸人,げいにん
芸能,げいのう
芸風,げいふう
芸文,げいぶん
芸名,げいめい
外科,げか
下界,げかい
劇画,げきが
劇作,げきさく
激震,げきしん
激情,げきじょう
劇場,げきじょう
激甚,げきじん
劇団,げきだん
劇中,げきちゅう
激痛,げきつう
劇的,げきてき
劇評,げきひょう
劇務,げきむ
劇薬,げきやく
激流,げきりゅう
激烈,げきれつ
外宮,げくう
下戸,げこ
夏至,げし
下宿,げしゅく
下旬,げじゅん
下水,げすい
下駄,げた
下段,げだん
月刊,げっかん
月間,げっかん
月給,げっきゅう
月経,げっけい
月光,げっこう
月産,げっさん
月謝,げっしゃ
月収,げっしゅう
月食,げっしょく
月賦,げっぷ
月報,げっぽう
月額,げつがく
月内,げつない
月末,げつまつ
月面,げつめん
月曜,げつよう
月例,げつれい
下田,げでん
下馬,げば
下品,げひん
下野,げや
原案,げんあん
幻影,げんえい
減益,げんえき
原液,げんえき
現役,げんえき
減塩,げんえん
現下,げんか
原価,げんか
言下,げんか
限界,げんかい
厳格,げんかく
幻覚,げんかく
玄関,げんかん
厳寒,げんかん
原画,げんが
言外,げんがい
弦楽,げんがく
元気,げんき
現況,げんきょう
元凶,げんきょう
現金,げんきん
原義,げんぎ
現業,げんぎょう
原型,げんけい
原形,げんけい
現行,げんこう
原稿,げんこう
言行,げんこう
原告,げんこく
拳骨,げんこつ
原語,げんご
言語,げんご
元号,げんごう
原作,げんさく
原産,げんさん
原始,げんし
原資,げんし
原子,げんし
原紙,げんし
原酒,げんしゅ
原種,げんしゅ
元首,げんしゅ
厳粛,げんしゅく
原書,げんしょ
原初,げんしょ
現象,げんしょう
現職,げんしょく
原色,げんしょく
原審,げんしん
言辞,げんじ
源氏,げんじ
現実,げんじつ
厳重,げんじゅう
現状,げんじょう
原人,げんじん
元帥,げんすい
原寸,げんすん
現世,げんせ
厳正,げんせい
原生,げんせい
原石,げんせき
原潜,げんせん
源泉,げんせん
厳然,げんぜん
元素,げんそ
原則,げんそく
現代,げんだい
原題,げんだい
言質,げんち
現地,げんち
原著,げんちょ
原付,げんつき
原典,げんてん
減点,げんてん
原点,げんてん
厳冬,げんとう
限度,げんど
言動,げんどう
現に,げんに
厳に,げんに
現場,げんば
原爆,げんばく
厳罰,げんばつ
原発,げんぱつ
原版,げんぱん
現物,げんぶつ
原文,げんぶん
源平,げんぺい
原簿,げんぼ
原木,げんぼく
原本,げんぽん
玄米,げんまい
厳密,げんみつ
原野,げんや
原油,げんゆ
原理,げんり
源流,げんりゅう
原料,げんりょう
元老,げんろう
元禄,げんろく
言論,げんろん
故意,こい
濃い,こい
恋歌,こいうた
小粋,こいき
恋心,こいごころ
小石,こいし
此奴,こいつ
子犬,こいぬ
恋人,こいびと
恋文,こいぶみ
斯う,こう
乞う,こう
高圧,こうあつ
公安,こうあん
皇位,こうい
好意,こうい
校医,こうい
厚意,こうい
行為,こうい
高位,こうい
広域,こういき
行員,こういん
工員,こういん
降雨,こうう
幸運,こううん
光栄,こうえい
公営,こうえい
公益,こうえき
公園,こうえん
後援,こうえん
甲乙,こうおつ
高音,こうおん
高温,こうおん
校歌,こうか
工科,こうか
硬貨,こうか
効果,こうか
高架,こうか
高価,こうか
黄海,こうかい
紅海,こうかい
公会,こうかい
公海,こうかい
口角,こうかく
広角,こうかく
高官,こうかん
鋼管,こうかん
公館,こうかん
好感,こうかん
黄河,こうが
校外,こうがい
郊外,こうがい
公害,こうがい
高額,こうがく
光学,こうがく
工学,こうがく
後期,こうき
高貴,こうき
光輝,こうき
公器,こうき
好機,こうき
香気,こうき
校旗,こうき
好奇,こうき
後記,こうき
綱紀,こうき
高級,こうきゅう
後宮,こうきゅう
好球,こうきゅう
恒久,こうきゅう
高給,こうきゅう
皇居,こうきょ
好況,こうきょう
公共,こうきょう
公金,こうきん
抗菌,こうきん
広義,こうぎ
興行,こうぎょう
興業,こうぎょう
工業,こうぎょう
鉱業,こうぎょう
鉱区,こうく
航空,こうくう
高空,こうくう
校訓,こうくん
工具,こうぐ
皇軍,こうぐん
光景,こうけい
後継,こうけい
口径,こうけい
高潔,こうけつ
高見,こうけん
高下,こうげ
工芸,こうげい
抗原,こうげん
高原,こうげん
光源,こうげん
公庫,こうこ
坑口,こうこう
口腔,こうこう
孝行,こうこう
高校,こうこう
硬骨,こうこつ
恍惚,こうこつ
向後,こうご
交互,こうご
口語,こうご
皇后,こうごう
高裁,こうさい
光彩,こうさい
公債,こうさい
恒産,こうさん
公算,こうさん
講座,こうざ
口座,こうざ
高座,こうざ
功罪,こうざい
鋼材,こうざい
高山,こうざん
鉱山,こうざん
公私,こうし
子牛,こうし
孔子,こうし
公使,こうし
公子,こうし
格子,こうし
講師,こうし
硬式,こうしき
公式,こうしき
皇室,こうしつ
硬質,こうしつ
後者,こうしゃ
校舎,こうしゃ
公社,こうしゃ
公舎,こうしゃ
巧者,こうしゃ
侯爵,こうしゃく
公爵,こうしゃく
攻守,こうしゅ
甲種,こうしゅ
口臭,こうしゅう
広州,こうしゅう
公衆,こうしゅう
高所,こうしょ
鉱床,こうしょう
厚相,こうしょう
校章,こうしょう
高尚,こうしょう
公職,こうしょく
紅色,こうしょく
好色,こうしょく
後進,こうしん
小路,こうじ
口実,こうじつ
公序,こうじょ
皇女,こうじょ
恒常,こうじょう
口上,こうじょう
荒城,こうじょう
工場,こうじょう
江上,こうじょう
行人,こうじん
公人,こうじん
降水,こうすい
香水,こうすい
構図,こうず
洪水,こうずい
恒星,こうせい
後世,こうせい
攻勢,こうせい
公正,こうせい
厚生,こうせい
鉱石,こうせき
功績,こうせき
航跡,こうせき
公設,こうせつ
降雪,こうせつ
巧拙,こうせつ
高専,こうせん
好戦,こうせん
光線,こうせん
公然,こうぜん
酵素,こうそ
高層,こうそう
高僧,こうそう
光速,こうそく
校則,こうそく
高速,こうそく
高卒,こうそつ
構造,こうぞう
皇族,こうぞく
小唄,こうた
抗体,こうたい
光沢,こうたく
後代,こうだい
広大,こうだい
後段,こうだん
講談,こうだん
公団,こうだん
耕地,こうち
高地,こうち
紅茶,こうちゃ
口中,こうちゅう
高潮,こうちょう
校長,こうちょう
好調,こうちょう
工賃,こうちん
交通,こうつう
校庭,こうてい
皇帝,こうてい
行程,こうてい
公邸,こうてい
工程,こうてい
高低,こうてい
公的,こうてき
鋼鉄,こうてつ
荒天,こうてん
好天,こうてん
高点,こうてん
公電,こうでん
香典,こうでん
高等,こうとう
口頭,こうとう
公党,こうとう
高徳,こうとく
硬度,こうど
高度,こうど
公道,こうどう
坑道,こうどう
講堂,こうどう
鉱毒,こうどく
坑内,こうない
構内,こうない
校内,こうない
港内,こうない
硬軟,こうなん
抗日,こうにち
後任,こうにん
高熱,こうねつ
光熱,こうねつ
光年,こうねん
高年,こうねん
後年,こうねん
効能,こうのう
硬派,こうは
後輩,こうはい
高配,こうはい
紅白,こうはく
後半,こうはん
鋼板,こうはん
公判,こうはん
広範,こうはん
購買,こうばい
勾配,こうばい
紅梅,こうばい
交番,こうばん
公費,こうひ
工費,こうひ
硬筆,こうひつ
好評,こうひょう
校風,こうふう
幸福,こうふく
後部,こうぶ
鉱物,こうぶつ
好物,こうぶつ
公文,こうぶん
工兵,こうへい
公平,こうへい
後編,こうへん
神戸,こうべ
候補,こうほ
高峰,こうほう
航法,こうほう
工法,こうほう
公報,こうほう
後方,こうほう
酵母,こうぼ
興亡,こうぼう
工房,こうぼう
攻防,こうぼう
公僕,こうぼく
高慢,こうまん
香味,こうみ
鉱脈,こうみゃく
巧妙,こうみょう
功名,こうみょう
光明,こうみょう
公民,こうみん
公務,こうむ
工務,こうむ
高名,こうめい
公明,こうめい
項目,こうもく
校門,こうもん
肛門,こうもん
広野,こうや
紺屋,こうや
荒野,こうや
公有,こうゆう
交友,こうゆう
校友,こうゆう
公用,こうよう
効用,こうよう
紅葉,こうよう
甲羅,こうら
高麗,こうらい
行楽,こうらく
高利,こうり
高率,こうりつ
効率,こうりつ
公立,こうりつ
稿料,こうりょう
香料,こうりょう
綱領,こうりょう
効力,こうりょく
後輪,こうりん
高齢,こうれい
好例,こうれい
恒例,こうれい
後列,こうれつ
航路,こうろ
高炉,こうろ
香炉,こうろ
功労,こうろう
公論,こうろん
港湾,こうわん
小枝,こえだ
氷水,こおりみず
氷室,こおりむろ
木陰,こかげ
戸外,こがい
小型,こがた
小刀,こがたな
小金,こがね
黄金,こがね
小柄,こがら
湖岸,こがん
古希,こき
顧客,こきゃく
呼吸,こきゅう
故郷,こきょう
黒衣,こくい
国威,こくい
虚空,こくう
国営,こくえい
国益,こくえき
黒煙,こくえん
黒鉛,こくえん
国王,こくおう
国外,こくがい
国学,こくがく
国技,こくぎ
国軍,こくぐん
国語,こくご
国際,こくさい
国債,こくさい
国策,こくさく
国産,こくさん
国士,こくし
国史,こくし
国書,こくしょ
酷暑,こくしょ
国事,こくじ
国情,こくじょう
黒人,こくじん
国人,こくじん
国粋,こくすい
国政,こくせい
国勢,こくせい
国籍,こくせき
国是,こくぜ
国税,こくぜい
穀倉,こくそう
国葬,こくそう
国対,こくたい
国体,こくたい
国大,こくだい
黒鳥,こくちょう
国定,こくてい
国鉄,こくてつ
黒点,こくてん
国土,こくど
黒土,こくど
国道,こくどう
国内,こくない
黒板,こくばん
国費,こくひ
国賓,こくひん
国府,こくふ
国富,こくふ
国風,こくふう
国文,こくぶん
国宝,こくほう
国法,こくほう
国防,こくぼう
国民,こくみん
国務,こくむ
国名,こくめい
克明,こくめい
穀物,こくもつ
国有,こくゆう
国立,こくりつ
国力,こくりょく
穀類,こくるい
国連,こくれん
国論,こくろん
小口,こぐち
固形,こけい
個々,ここ
此処,ここ
孤高,ここう
故国,ここく
心地,ここち
九重,ここのえ
９日,ここのか
九つ,ここのつ
心得,こころえ
心根,こころね
試み,こころみ
快い,こころよい
古今,ここん
古語,こご
古豪,こごう
小声,こごえ
小言,こごと
小作,こさく
小雨,こさめ
古参,こさん
小魚,こざかな
小皿,こざら
古紙,こし
古式,こしき
腰高,こしだか
個室,こしつ
腰縄,こしなわ
古書,こしょ
湖沼,こしょう
胡椒,こしょう
居士,こじ
故事,こじ
孤児,こじ
古寺,こじ
乞食,こじき
小島,こじま
古城,こじょう
故人,こじん
個人,こじん
湖水,こすい
戸数,こすう
個数,こすう
個性,こせい
戸籍,こせき
小銭,こぜに
姑息,こそく
小袖,こそで
小僧,こぞう
個体,こたい
固体,こたい
炬燵,こたつ
古代,こだい
誇大,こだい
子宝,こだから
木立,こだち
東風,こち
此方,こちら
国歌,こっか
国花,こっか
国家,こっか
黒海,こっかい
国会,こっかい
骨格,こっかく
酷寒,こっかん
国旗,こっき
国境,こっきょう
国教,こっきょう
滑稽,こっけい
国権,こっけん
国庫,こっこ
国光,こっこう
国交,こっこう
骨子,こっし
骨董,こっとう
骨髄,こつずい
骨壷,こつつぼ
骨肉,こつにく
骨盤,こつばん
小粒,こつぶ
小槌,こづち
小包,こづつみ
小手,こて
湖底,こてい
固定,こてい
古典,こてん
個展,こてん
古都,こと
孤島,ことう
事柄,ことがら
悉く,ことごとく
今年,ことし
殊に,ことに
言葉,ことば
小鳥,ことり
断り,ことわり
孤独,こどく
子供,こども
粉々,こなごな
熟し,こなし
粉雪,こなゆき
子猫,こねこ
此の,この
近衛,このえ
好み,このみ
琥珀,こはく
小幅,こはば
小春,こはる
湖畔,こはん
小鉢,こばち
小話,こばなし
小判,こばん
子羊,こひつじ
小兵,こひょう
古風,こふう
古墳,こふん
古物,こぶつ
小舟,こぶね
子分,こぶん
古文,こぶん
戸別,こべつ
個別,こべつ
古木,こぼく
小骨,こぼね
独楽,こま
古米,こまい
細か,こまか
鼓膜,こまく
小町,こまち
小道,こみち
小麦,こむぎ
小結,こむすび
米倉,こめぐら
米粉,こめこ
米粒,こめつぶ
米屋,こめや
小物,こもの
顧問,こもん
小屋,こや
子役,こやく
小山,こやま
固有,こゆう
小雪,こゆき
小指,こゆび
今宵,こよい
古来,こらい
孤立,こりつ
此れ,これ
古老,ころう
殺し,ころし
怖い,こわい
声色,こわいろ
声高,こわだか
懇意,こんい
今夏,こんか
今回,こんかい
根幹,こんかん
今季,こんき
根気,こんき
今期,こんき
根拠,こんきょ
婚儀,こんぎ
混血,こんけつ
今月,こんげつ
根源,こんげん
今後,こんご
混合,こんごう
金剛,こんごう
今秋,こんしゅう
今週,こんしゅう
今春,こんしゅん
懇親,こんしん
今昔,こんじゃく
根性,こんじょう
混声,こんせい
痕跡,こんせき
今夕,こんせき
懇切,こんせつ
混戦,こんせん
渾然,こんぜん
魂胆,こんたん
献立,こんだて
昆虫,こんちゅう
根底,こんてい
混沌,こんとん
今度,こんど
金堂,こんどう
困難,こんなん
今晩,こんばん
今般,こんぱん
昆布,こんぶ
紺碧,こんぺき
根本,こんぽん
今夜,こんや
婚礼,こんれい
焜炉,こんろ
語彙,ごい
強引,ごういん
豪雨,ごうう
豪華,ごうか
豪快,ごうかい
号外,ごうがい
剛毅,ごうき
合金,ごうきん
豪傑,ごうけつ
剛健,ごうけん
合憲,ごうけん
号車,ごうしゃ
豪商,ごうしょう
強情,ごうじょう
号数,ごうすう
豪勢,ごうせい
豪雪,ごうせつ
合繊,ごうせん
豪族,ごうぞく
豪邸,ごうてい
強盗,ごうとう
合板,ごうはん
合否,ごうひ
合弁,ごうべん
号砲,ごうほう
豪放,ごうほう
合法,ごうほう
傲慢,ごうまん
合理,ごうり
合力,ごうりょく
互角,ごかく
語感,ごかん
五感,ごかん
互換,ごかん
語学,ごがく
護岸,ごがん
語気,ごき
蜚蠊,ごきぶり
語句,ごく
極悪,ごくあく
極意,ごくい
極上,ごくじょう
獄中,ごくちゅう
極道,ごくどう
極秘,ごくひ
極貧,ごくひん
極細,ごくぼそ
極楽,ごくらく
護憲,ごけん
語源,ごげん
護国,ごこく
午後,ごご
誤差,ごさ
後妻,ごさい
茣蓙,ござ
五色,ごしき
御所,ごしょ
誤植,ごしょく
護身,ごしん
誤字,ごじ
後日,ごじつ
互助,ごじょ
語数,ごすう
五線,ごせん
瞽女,ごぜ
午前,ごぜん
五体,ごたい
伍長,ごちょう
極寒,ごっかん
後手,ごて
御殿,ごてん
毎に,ごとに
ご飯,ごはん
誤爆,ごばく
碁盤,ごばん
語尾,ごび
呉服,ごふく
五分,ごぶ
語法,ごほう
胡麻,ごま
御免,ごめん
五目,ごもく
御用,ごよう
娯楽,ごらく
ご覧,ごらん
五輪,ごりん
語録,ごろく
権化,ごんげ
差異,さい
最愛,さいあい
最悪,さいあく
菜園,さいえん
最下,さいか
才覚,さいかく
災害,さいがい
才気,さいき
最強,さいきょう
最近,さいきん
細菌,さいきん
祭儀,さいぎ
細見,さいけん
債券,さいけん
債権,さいけん
歳月,さいげつ
際限,さいげん
再現,さいげん
最古,さいこ
最高,さいこう
最期,さいご
最後,さいご
再々,さいさい
再三,さいさん
採算,さいさん
妻子,さいし
祭主,さいしゅ
最終,さいしゅう
歳出,さいしゅつ
最初,さいしょ
最小,さいしょう
最少,さいしょう
宰相,さいしょう
最新,さいしん
細心,さいしん
祭事,さいじ
祭日,さいじつ
最上,さいじょう
斎場,さいじょう
才人,さいじん
祭神,さいじん
砕石,さいせき
再選,さいせん
最善,さいぜん
最速,さいそく
細則,さいそく
最多,さいた
埼玉,さいたま
最短,さいたん
最大,さいだい
祭壇,さいだん
最中,さいちゅう
最長,さいちょう
最低,さいてい
最適,さいてき
祭典,さいてん
再度,さいど
再読,さいどく
災難,さいなん
歳入,さいにゅう
才能,さいのう
再犯,さいはん
再販,さいはん
歳費,さいひ
採否,さいひ
財布,さいふ
細部,さいぶ
細胞,さいぼう
歳末,さいまつ
細密,さいみつ
催眠,さいみん
債務,さいむ
細目,さいもく
最良,さいりょう
催涙,さいるい
祭礼,さいれい
幸い,さいわい
冴え,さえ
差益,さえき
境目,さかいめ
酒蔵,さかぐら
逆さ,さかさ
酒店,さかだな
魚屋,さかなや
酒場,さかば
坂道,さかみち
酒屋,さかや
盛ん,さかん
左官,さかん
差額,さがく
左岸,さがん
砂岩,さがん
左記,さき
先頃,さきごろ
先々,さきざき
先高,さきだか
先立,さきだ
先に,さきに
先物,さきもの
先安,さきやす
砂丘,さきゅう
詐欺,さぎ
索引,さくいん
作柄,さくがら
作劇,さくげき
錯誤,さくご
酢酸,さくさん
策士,さくし
作者,さくしゃ
昨秋,さくしゅう
昨春,さくしゅん
作戦,さくせん
昨冬,さくとう
昨年,さくねん
昨晩,さくばん
作品,さくひん
作風,さくふう
作物,さくもつ
策略,さくりゃく
探り,さぐり
叫び,さけび
左舷,さげん
鎖国,さこく
鎖骨,さこつ
些細,ささい
笹原,ささはら
細雪,ささめゆき
刺し,さし
挿絵,さしえ
刺身,さしみ
査証,さしょう
桟敷,さじき
砂上,さじょう
流石,さすが
誘い,さそい
誘う,さそう
沙汰,さた
定か,さだか
定め,さだめ
作家,さっか
殺気,さっき
作況,さっきょう
昨今,さっこん
察し,さっし
冊子,さっし
冊数,さっすう
早速,さっそく
殺虫,さっちゅう
薩長,さっちょう
颯と,さっと
札幌,さっぽろ
殺意,さつい
札束,さつたば
茶店,さてん
砂糖,さとう
左党,さとう
里親,さとおや
里子,さとご
諭し,さとし
悟り,さとり
茶道,さどう
早苗,さなえ
真田,さなだ
左派,さは
裁き,さばき
砂漠,さばく
左辺,さへん
作法,さほう
左方,さほう
砂防,さぼう
様々,さまざま
妨げ,さまたげ
瑣末,さまつ
寒い,さむい
寒気,さむけ
寒さ,さむさ
寒々,さむざむ
左右,さゆう
左翼,さよく
