新型コロナウイルス感染症,しんがたコロナウイルスかんせんしょう
写生,しゃせい
写真,しゃしん
写経,しゃきょう
冠水,かんすい
冠状,かんじょう
冤罪,えんざい
冥利,みょうり
冥福,めいふく
冬場,ふゆば
冬季,とうき
冬山,ふゆやま
冬期,とうき
冬物,ふゆもの
冬眠,とうみん
冬至,とうじ
冬鳥,ふゆどり
冴え,さえ
冶金,やきん
冷え,ひえ
冷た,つめ
冷凍,れいとう
冷却,れいきゃく
冷厳,れいげん
冷夏,れいか
冷媒,れいばい
冷害,れいがい
冷徹,れいてつ
冷戦,れいせん
冷房,れいぼう
冷気,れいき
冷水,れいすい
冷淡,れいたん
冷笑,れいしょう
冷蔵,れいぞう
冷遇,れいぐう
冷酷,れいこく
冷静,れいせい
凄い,すごい
准将,じゅんしょう
凌い,しの
凌え,しの
凌お,しの
凌が,しの
凌ぎ,しの
凌ぐ,しの
凌げ,しの
凍っ,こお
凍ら,こお
凍り,こお
凍る,こお
凍れ,こお
凍ろ,こお
凍傷,とうしょう
凍土,とうど
凍死,とうし
凍結,とうけつ
凝っ,こ
凝ら,こ
凝り,こ
凝る,こ
凝れ,こ
凝ろ,こ
凝固,ぎょうこ
凝縮,ぎょうしゅく
凝視,ぎょうし
凝集,ぎょうしゅう
凡そ,およそ
凡人,ぼんじん
凡庸,ぼんよう
凡打,ぼんだ
凡退,ぼんたい
処世,しょせい
処分,しょぶん
処刑,しょけい
処女,しょじょ
処方,しょほう
処理,しょり
処置,しょち
処罰,しょばつ
処遇,しょぐう
凱旋,がいせん
凱歌,がいか
凶作,きょうさく
凶器,きょうき
凶弾,きょうだん
凶悪,きょうあく
凶暴,きょうぼう
凸凹,でこぼこ
凸版,とっぱん
凹な,へこ
凹ま,へこ
凹み,へこ
凹む,へこ
凹め,へこ
凹ん,へこ
凹凸,おうとつ
出さ,だ
出し,だ
出す,だ
出ず,で
出せ,だ
出そ,だ
出た,で
出て,で
出な,で
出ま,で
出よ,で
出ら,で
出る,で
出ろ,で
出世,しゅっせ
出先,でさき
出入,しゅつにゅう
出兵,しゅっぺい
出典,しゅってん
出刃,でば
出前,でまえ
出力,しゅつりょく
出動,しゅつどう
出勤,しゅっきん
出口,でぐち
出向,しゅっこう
出品,しゅっぴん
出国,しゅっこく
出土,しゅつど
出場,しゅつじょう
出塁,しゅつるい
出家,しゅっけ
出展,しゅってん
出席,しゅっせき
出店,でみせ
出廷,しゅってい
出張,しゅっちょう
出征,しゅっせい
出所,しゅっしょ
出撃,しゅつげき
出方,でかた
出来,しゅったい
出欠,しゅっけつ
出水,しゅっすい
出没,しゅつぼつ
出港,しゅっこう
出漁,しゅつぎょ
出演,しゅつえん
出火,しゅっか
出版,しゅっぱん
出獄,しゅつごく
出現,しゅつげん
出生,しゅっしょう
出産,しゅっさん
出番,でばん
出発,しゅっぱつ
出社,しゅっしゃ
出窓,でまど
出納,すいとう
出自,しゅつじ
出航,しゅっこう
出色,しゅっしょく
出荷,しゅっか
出血,しゅっけつ
出費,しゅっぴ
出資,しゅっし
出走,しゅっそう
出超,しゅっちょう
出足,であし
出身,しゅっしん
出金,しゅっきん
出陣,しゅつじん
出頭,しゅっとう
出題,しゅつだい
出願,しゅつがん
出馬,しゅつば
刀剣,とうけん
刃傷,にんじょう
刃先,はさき
刃物,はもの
分け,わけ
分与,ぶんよ
分乗,ぶんじょう
分会,ぶんかい
分冊,ぶんさつ
分別,ふんべつ
分割,ぶんかつ
分化,ぶんか
分厚,ぶあつ
分売,ぶんばい
分娩,ぶんべん
分子,ぶんし
分室,ぶんしつ
分家,ぶんけ
分岐,ぶんき
分布,ぶんぷ
分担,ぶんたん
分散,ぶんさん
分数,ぶんすう
分析,ぶんせき
分校,ぶんこう
分業,ぶんぎょう
分権,ぶんけん
分母,ぶんぼ
分泌,ぶんぴつ
分派,ぶんぱ
分流,ぶんりゅう
分科,ぶんか
分立,ぶんりつ
分裂,ぶんれつ
分解,ぶんかい
分譲,ぶんじょう
分身,ぶんしん
分配,ぶんぱい
分野,ぶんや
分量,ぶんりょう
分間,ふんかん
分院,ぶんいん
分離,ぶんり
分類,ぶんるい
切っ,き
切な,せつ
切ら,き
切り,き
切る,き
切れ,き
切ろ,き
切実,せつじつ
切手,きって
切断,せつだん
切望,せつぼう
切符,きっぷ
切腹,せっぷく
切迫,せっぱく
切開,せっかい
切除,せつじょ
刈っ,か
刈ら,か
刈り,か
刈る,か
刈れ,か
刈ろ,か
刊行,かんこう
刑事,けいじ
刑期,けいき
刑法,けいほう
刑罰,けいばつ
列伝,れつでん
列国,れっこく
列島,れっとう
列席,れっせき
列強,れっきょう
列挙,れっきょ
列記,れっき
列車,れっしゃ
初代,しょだい
初冬,しょとう
初出,しょしゅつ
初回,しょかい
初夏,しょか
初夢,はつゆめ
初婚,しょこん
初子,ういご
初孫,ういまご
初年,しょねん
初心,しょしん
初恋,はつこい
初戦,しょせん
初日,しょにち
初旬,しょじゅん
初春,しょしゅん
初期,しょき
初歩,しょほ
初段,しょだん
初演,しょえん
初潮,しょちょう
初版,しょはん
初物,はつもの
初球,しょきゅう
初産,ういざん
初秋,しょしゅう
初等,しょとう
初級,しょきゅう
初老,しょろう
初耳,はつみみ
初見,しょけん
初診,しょしん
初詣,はつもうで
初陣,ういじん
初雪,はつゆき
初音,はつね
初頭,しょとう
判事,はんじ
判例,はんれい
判別,はんべつ
判子,はんこ
判官,はんがん
判定,はんてい
判断,はんだん
判明,はんめい
判決,はんけつ
判然,はんぜん
別々,べつべつ
別に,べつに
別れ,わかれ
別人,べつじん
別個,べっこ
別冊,べっさつ
別名,べつめい
別室,べっしつ
別居,べっきょ
別巻,べっかん
別当,べっとう
別格,べっかく
別棟,べつむね
別段,べつだん
別物,べつもの
別状,べつじょう
別種,べっしゅ
別紙,べっし
別荘,べっそう
別表,べっぴょう
別途,べっと
別邸,べってい
別院,べついん
別離,べつり
別項,べっこう
別館,べっかん
利き,きき
利便,りべん
利口,りこう
利子,りし
利害,りがい
利尿,りにょう
利己,りこ
利得,りとく
利息,りそく
利根,りこん
利権,りけん
利殖,りしょく
利水,りすい
利潤,りじゅん
利点,りてん
利率,りりつ
利用,りよう
利益,りえき
到底,とうてい
到来,とうらい
到着,とうちゃく
到達,とうたつ
到頭,とうとう
制作,せいさく
制動,せいどう
制圧,せいあつ
制定,せいてい
制度,せいど
制御,せいぎょ
制服,せいふく
制止,せいし
制球,せいきゅう
制約,せいやく
制裁,せいさい
制覇,せいは
制限,せいげん
刷っ,す
刷ら,す
刷り,す
刷る,す
刷れ,す
刷ろ,す
刷新,さっしん
刹那,せつな
刺さ,さ
刺し,さ
刺す,さ
刺せ,さ
刺そ,さ
刺殺,しさつ
刺激,しげき
刺繍,ししゅう
刺身,さしみ
刻々,ぎざぎざ
刻な,きざ
刻ま,きざ
刻み,きざ
刻む,きざ
刻め,きざ
刻ん,きざ
刻印,こくいん
剃っ,そ
剃ら,そ
剃り,そ
剃る,そ
剃れ,そ
剃ろ,そ
剃刀,かみそり
削っ,けず
削ら,けず
削り,けず
削る,けず
削れ,けず
削ろ,けず
削減,さくげん
削除,さくじょ
前々,まえまえ
前世,ぜんせい
前代,ぜんだい
前任,ぜんにん
前例,ぜんれい
前傾,ぜんけい
前兆,ぜんちょう
前列,ぜんれつ
前半,ぜんはん
前史,ぜんし
前回,ぜんかい
前場,ぜんば
前夜,ぜんや
前山,ぜんざん
前年,ぜんねん
前座,ぜんざ
前庭,ぜんてい
前後,ぜんご
前提,ぜんてい
前文,ぜんぶん
前方,ぜんぽう
前日,ぜんじつ
前期,ぜんき
前歯,まえば
前歴,ぜんれき
前段,ぜんだん
前略,ぜんりゃく
前科,ぜんか
前節,ぜんせつ
前篇,ぜんぺん
前線,ぜんせん
前者,ぜんしゃ
前菜,ぜんさい
前著,ぜんちょ
前衛,ぜんえい
前言,ぜんげん
前記,ぜんき
前足,まえあし
前身,ぜんしん
前輪,ぜんりん
前述,ぜんじゅつ
前途,ぜんと
前週,ぜんしゅう
前進,ぜんしん
前部,ぜんぶ
前門,ぜんもん
前面,ぜんめん
前項,ぜんこう
前頭,まえがしら
前駆,ぜんく
前髪,まえがみ
剛健,ごうけん
剛毅,ごうき
剣劇,けんげき
剣士,けんし
剣客,けんかく
剣豪,けんごう
剣道,けんどう
剥い,む
剥え,む
剥お,は
剥か,む
剥が,は
剥き,む
剥ぎ,は
剥く,む
剥ぐ,は
剥け,む
剥げ,は
副官,ふくかん
副将,ふくしょう
副業,ふくぎょう
副署,ふくしょ
副詞,ふくし
副賞,ふくしょう
副題,ふくだい
副食,ふくしょく
割っ,わ
割と,わりと
割に,わりに
割ら,わ
割り,わ
割る,わ
割れ,わ
割ろ,わ
割合,わりあい
割安,わりやす
割愛,かつあい
割烹,かっぽう
割譲,かつじょう
割賦,かっぷ
割高,わりだか
創世,そうせい
創作,そうさく
創出,そうしゅつ
創刊,そうかん
創始,そうし
創建,そうけん
創意,そうい
創業,そうぎょう
創立,そうりつ
創設,そうせつ
創造,そうぞう
劇中,げきちゅう
劇作,げきさく
劇務,げきむ
劇化,げきか
劇団,げきだん
劇場,げきじょう
劇画,げきが
劇的,げきてき
劇薬,げきやく
劇評,げきひょう
力な,りき
力ま,りき
力み,りき
力む,りき
力め,りき
力ん,りき
力作,りきさく
力士,りきし
力学,りきがく
力強,ちからづよ
力戦,りきせん
力投,りきとう
力水,ちからみず
力点,りきてん
力説,りきせつ
力走,りきそう
力量,りきりょう
功労,こうろう
功名,こうみょう
功績,こうせき
功罪,こうざい
加入,かにゅう
加勢,かせい
加味,かみ
加圧,かあつ
加州,かしゅう
加工,かこう
加担,かたん
加減,かげん
加点,かてん
加熱,かねつ
加療,かりょう
加盟,かめい
加筆,かひつ
加算,かさん
加護,かご
加速,かそく
加重,かじゅう
加齢,かれい
劣っ,おと
劣ら,おと
劣り,おと
劣る,おと
劣れ,おと
劣ろ,おと
劣勢,れっせい
劣化,れっか
劣悪,れつあく
助け,たすけ
助力,じょりょく
助役,じょやく
助成,じょせい
助手,じょしゅ
助演,じょえん
助産,じょさん
助言,じょげん
助詞,じょし
助走,じょそう
助長,じょちょう
努力,どりょく
励な,はげ
励ま,はげ
励み,はげ
励む,はげ
励め,はげ
励ん,はげ
労っ,いたわ
労ら,いたわ
労り,いたわ
労る,いたわ
労れ,いたわ
労ろ,いたわ
労使,ろうし
労働,ろうどう
労力,ろうりょく
労務,ろうむ
労災,ろうさい
労相,ろうしょう
労組,ろうそ
労賃,ろうちん
労農,ろうのう
労連,ろうれん
効い,き
効え,き
効か,き
効き,き
効く,き
効け,き
効力,こうりょく
効果,こうか
効率,こうりつ
効用,こうよう
効能,こうのう
勃発,ぼっぱつ
勃起,ぼっき
勇な,いさ
勇ま,いさ
勇み,いさ
勇む,いさ
勇め,いさ
勇ん,いさ
勇士,ゆうし
勇壮,ゆうそう
勇敢,ゆうかん
勇断,ゆうだん
勇気,ゆうき
勇猛,ゆうもう
勇者,ゆうしゃ
勇退,ゆうたい
勉学,べんがく
勉強,べんきょう
動い,うご
動え,うご
動か,うご
動き,うご
動く,うご
動け,うご
動乱,どうらん
動作,どうさ
動力,どうりょく
動向,どうこう
動員,どういん
動態,どうたい
動揺,どうよう
動機,どうき
動物,どうぶつ
動画,どうが
動的,どうてき
動脈,どうみゃく
動詞,どうし
動議,どうぎ
動転,どうてん
動静,どうせい
勘定,かんじょう
勘弁,かんべん
勘案,かんあん
勝げ,か
勝た,か
勝ち,か
勝っ,か
勝つ,か
勝て,か
勝と,か
勝ら,まさ
勝り,まさ
勝る,まさ
勝れ,まさ
勝ろ,まさ
勝利,しょうり
勝因,しょういん
勝差,しょうさ
勝手,かって
勝敗,しょうはい
勝率,しょうりつ
勝算,しょうさん
勝者,しょうしゃ
勝訴,しょうそ
勝負,しょうぶ
募っ,つの
募ら,つの
募り,つの
募る,つの
募れ,つの
募ろ,つの
募債,ぼさい
募金,ぼきん
募集,ぼしゅう
勢い,いきお
勢力,せいりょく
勤め,つとめ
勤労,きんろう
勤勉,きんべん
勤務,きんむ
勤続,きんぞく
勧め,すすめ
勧告,かんこく
勧奨,かんしょう
勧業,かんぎょう
勧誘,かんゆう
勧進,かんじん
勲章,くんしょう
勲記,くんき
勾玉,まがたま
勾配,こうばい
勿論,もちろん
匂い,にお
匂う,にお
匂え,にお
匂お,にお
匂っ,にお
匂わ,にお
包な,つつつ
包ま,つつつ
包み,つつつ
包む,つつつ
包め,つつつ
包ん,つつつ
包丁,ほうちょう
包含,ほうがん
包囲,ほうい
包帯,ほうたい
包括,ほうかつ
包摂,ほうせつ
包装,ほうそう
化さ,か
化し,か
化す,か
化せ,か
化そ,か
化合,かごう
化学,かがく
化成,かせい
化石,かせき
化粧,けしょう
化繊,かせん
化身,けしん
北上,ほくじょう
北京,ペキン
北側,きたがわ
北口,きたぐち
北国,きたぐに
北山,きたやま
北方,ほっぽう
北東,ほくとう
北極,ほっきょく
北欧,ほくおう
北洋,ほくよう
北海,ほっかい
北端,ほくたん
北緯,ほくい
北西,ほくせい
北郊,ほっこう
北部,ほくぶ
北限,ほくげん
北陸,ほくりく
北風,きたかぜ
匹敵,ひってき
区々,まちまち
区内,くない
区分,くぶん
区別,くべつ
区域,くいき
区検,くけん
区民,くみん
区画,くかく
区立,くりつ
区議,くぎ
区長,くちょう
区間,くかん
医事,いじ
医会,いかい
医務,いむ
医大,いだい
医学,いがく
医官,いかん
医局,いきょく
医師,いし
医療,いりょう
医科,いか
医者,いしゃ
医薬,いやく
医長,いちょう
医院,いいん
匿名,とくめい
十一,じゅういち
十七,じゅうしち
十三,じゅうさん
十両,じゅうりょう
十九,じゅうきゅう
十二,じゅうに
十五,じゅうご
十億,じゅうおく
十八,じゅうはち
十六,じゅうろく
十分,じゅうぶん
十四,じゅうし
十字,じゅうじ
十指,じっし
千万,せんばん
千代,ちよ
千尋,せんじん
千島,ちしま
千秋,せんしゅう
千草,ちぐさ
千葉,ちば
千里,せんり
千鳥,ちどり
午前,ごぜん
午後,ごご
半々,はんはん
半ば,なかば
半値,はんね
半円,はんえん
半分,はんぶん
半周,はんしゅう
半壊,はんかい
半島,はんとう
半年,はんとし
半径,はんけい
半数,はんすう
半旗,はんき
半日,はんにち
半月,はんげつ
半期,はんき
半減,はんげん
半焼,はんしょう
半熟,はんじゅく
半球,はんきゅう
半生,はんせい
半田,はんだ
半端,はんぱ
半紙,はんし
半袖,はんそで
半身,はんしん
半農,はんのう
半面,はんめん
半額,はんがく
卑し,いや
卑下,ひげ
卑劣,ひれつ
卑屈,ひくつ
卑怯,ひきょう
卒業,そつぎょう
卓上,たくじょう
卓抜,たくばつ
卓球,たっきゅう
卓越,たくえつ
協会,きょうかい
協力,きょうりょく
協和,きょうわ
協商,きょうしょう
協定,きょうてい
協約,きょうやく
協調,きょうちょう
協議,きょうぎ
協賛,きょうさん
南下,なんか
南中,なんちゅう
南側,みなみがわ
南北,なんぼく
南口,みなみぐち
南方,なんぽう
南東,なんとう
南極,なんきょく
南欧,なんおう
南洋,なんよう
南海,なんかい
南瓜,かぼちゃ
南米,なんべい
南緯,なんい
南蛮,なんばん
南西,なんせい
南郊,なんこう
南部,なんぶ
南風,なんぷう
単に,たんに
単一,たんいつ
単位,たんい
単体,たんたい
単価,たんか
単利,たんり
単勝,たんしょう
単数,たんすう
単独,たんどく
単産,たんさん
単発,たんぱつ
単純,たんじゅん
単線,たんせん
単色,たんしょく
単複,たんぷく
単語,たんご
単調,たんちょう
単身,たんしん
単３,たんさん
博士,はかせ
博多,はかた
博学,はくがく
博徒,ばくと
博愛,はくあい
博物,はくぶつ
博識,はくしき
占い,うらな
占う,うらな
占え,うらな
占お,うらな
占っ,うらな
占め,じめ
占わ,うらな
占拠,せんきょ
占有,せんゆう
占領,せんりょう
印刷,いんさつ
印字,いんじ
印度,インド
印税,いんぜい
印章,いんしょう
印紙,いんし
印象,いんしょう
印鑑,いんかん
危う,あや
危な,あぶ
危害,きがい
危急,ききゅう
危惧,きぐ
危機,きき
危篤,きとく
危険,きけん
即ち,すなわち
即位,そくい
即刻,そっこく
即効,そっこう
即売,そくばい
即席,そくせき
即座,そくざ
即応,そくおう
即断,そくだん
即日,そくじつ
即時,そくじ
即死,そくし
即決,そっけつ
即答,そくとう
即興,そっきょう
却下,きゃっか
卵子,らんし
卵巣,らんそう
卵形,らんけい
卵白,らんぱく
卵管,らんかん
卵胞,らんぽう
卵黄,らんおう
卸さ,おろ
卸し,おろ
卸す,おろ
卸せ,おろ
卸そ,おろ
卸値,おろしね
卸売,おろしうり
厄介,やっかい
厄年,やくどし
厚い,あつ
厚さ,あつ
厚み,あつ
厚意,こうい
厚手,あつで
厚板,あついた
厚生,こうせい
厚相,こうしょう
厚着,あつぎ
厚紙,あつがみ
厚遇,こうぐう
原人,げんじん
原付,げんつき
原作,げんさく
原価,げんか
原典,げんてん
原初,げんしょ
原則,げんそく
原告,げんこく
原因,げんいん
原型,げんけい
原始,げんし
原子,げんし
原審,げんしん
原寸,げんすん
原形,げんけい
原文,げんぶん
原料,げんりょう
原書,げんしょ
原木,げんぼく
原本,げんぽん
原案,げんあん
原油,げんゆ
原液,げんえき
原潜,げんせん
原点,げんてん
原爆,げんばく
原版,げんぱん
原理,げんり
原生,げんせい
原産,げんさん
原画,げんが
原発,げんぱつ
原石,げんせき
原種,げんしゅ
原稿,げんこう
原簿,げんぼ
原紙,げんし
原義,げんぎ
原色,げんしょく
原著,げんちょ
原語,げんご
原資,げんし
原酒,げんしゅ
原野,げんや
原題,げんだい
厨房,ちゅうぼう
厳か,おごそか
厳し,きび
厳に,げんに
厳冬,げんとう
厳守,げんしゅ
厳密,げんみつ
厳寒,げんかん
厳戒,げんかい
厳格,げんかく
厳正,げんせい
厳然,げんぜん
厳禁,げんきん
厳粛,げんしゅく
厳罰,げんばつ
厳選,げんせん
厳重,げんじゅう
去っ,さ
去ら,さ
去り,さ
去る,さ
去れ,さ
去ろ,さ
去勢,きょせい
去就,きょしゅう
去年,きょねん
去来,きょらい
参っ,まい
参ら,まい
参り,まい
参る,まい
参れ,まい
参ろ,まい
参与,さんよ
参事,さんじ
参会,さんかい
参入,さんにゅう
参列,さんれつ
参加,さんか
参宮,さんぐう
参戦,さんせん
参拝,さんぱい
参照,さんしょう
参画,さんかく
参考,さんこう
参観,さんかん
参詣,さんけい
参謀,さんぼう
参賀,さんが
参道,さんどう
参院,さんいん
参集,さんしゅう
又は,または
及ば,およ
及び,およ
及ぶ,およ
及べ,およ
及ぼ,およ
及ん,およ
及第,きゅうだい
友人,ゆうじん
友好,ゆうこう
友情,ゆうじょう
友愛,ゆうあい
友誼,ゆうぎ
友達,ともだち
友邦,ゆうほう
双子,ふたご
双方,そうほう
双発,そうはつ
双葉,ふたば
双頭,そうとう
反っ,そ
反ら,そ
反り,そ
反る,そ
反れ,そ
反ろ,そ
反乱,はんらん
反共,はんきょう
反則,はんそく
反動,はんどう
反対,はんたい
反射,はんしゃ
反復,はんぷく
反応,はんのう
反感,はんかん
反戦,はんせん
反抗,はんこう
反撃,はんげき
反攻,はんこう
反旗,はんき
反日,はんにち
反映,はんえい
反物,たんもの
反発,はんぱつ
反目,はんもく
反省,はんせい
反米,はんべい
反落,はんらく
反証,はんしょう
反論,はんろん
反転,はんてん
反逆,はんぎゃく
反面,はんめん
反響,はんきょう
反騰,はんとう
反骨,はんこつ
収入,しゅうにゅう
収受,しゅうじゅ
収奪,しゅうだつ
収容,しゅうよう
収得,しゅうとく
収拾,しゅうしゅう
収支,しゅうし
収斂,しゅうれん
収束,しゅうそく
収用,しゅうよう
収益,しゅうえき
収監,しゅうかん
収穫,しゅうかく
収納,しゅうのう
収縮,しゅうしゅく
収蔵,しゅうぞう
収賄,しゅうわい
収量,しゅうりょう
収録,しゅうろく
収集,しゅうしゅう
叔母,おば
叔父,おじ
取っ,と
取ら,と
取り,と
取る,と
取れ,と
取ろ,と
取引,とりひき
取得,しゅとく
取捨,しゅしゃ
取材,しゅざい
取次,とりつぎ
取水,しゅすい
受け,う
受付,うけつけ
受信,じゅしん
受像,じゅぞう
受刑,じゅけい
受動,じゅどう
受容,じゅよう
受検,じゅけん
受注,じゅちゅう
受理,じゅり
受益,じゅえき
受章,じゅしょう
受粉,じゅふん
受精,じゅせい
受給,じゅきゅう
受胎,じゅたい
受託,じゅたく
受診,じゅしん
受諾,じゅだく
受講,じゅこう
受賞,じゅしょう
受身,うけみ
受難,じゅなん
受領,じゅりょう
受験,じゅけん
叙勲,じょくん
叙情,じょじょう
叙述,じょじゅつ
叢書,そうしょ
口々,くちぐち
口上,こうじょう
口中,こうちゅう
口先,くちさき
口実,こうじつ
口座,こうざ
口径,こうけい
口数,くちかず
口火,くちび
口煩,くちうるさ
口癖,くちぐせ
口笛,くちぶえ
口紅,くちべに
口腔,こうこう
口臭,こうしゅう
口裏,くちうら
口角,こうかく
口語,こうご
口調,くちょう
口論,こうろん
口述,こうじゅつ
口金,くちがね
口頭,こうとう
古い,ふるい
古今,ここん
古代,こだい
古傷,ふるきず
古典,こてん
古参,こさん
古城,こじょう
古墳,こふん
古寺,こじ
古巣,ふるす
古希,こき
古式,こしき
古手,ふるて
古文,こぶん
古書,こしょ
古木,こぼく
古本,ふるほん
古来,こらい
古物,こぶつ
古着,ふるぎ
古米,こまい
古紙,こし
古老,ころう
古臭,ふるくさ
古語,こご
古豪,こごう
古都,こと
古風,こふう
句会,くかい
句作,くさく
句集,くしゅう
叩い,たた
叩え,たた
叩か,たた
叩き,たた
叩く,たた
叩け,たた
只今,ただいま
只管,ひたすら
叫ば,さけ
叫び,さけ
叫ぶ,さけ
叫べ,さけ
叫ぼ,さけ
叫ん,さけ
召さ,め
召し,め
召す,め
召せ,め
召そ,め
召喚,しょうかん
召集,しょうしゅう
可き,べき
可也,かなり
可動,かどう
可否,かひ
可変,かへん
可愛,かわい
可憐,かれん
可決,かけつ
可燃,かねん
可能,かのう
可視,かし
可逆,かぎゃく
台地,だいち
台場,だいば
台帳,だいちょう
台座,だいざ
台形,だいけい
台所,だいどころ
台本,だいほん
台湾,たいわん
台紙,だいし
台詞,せりふ
台車,だいしゃ
台頭,たいとう
台風,たいふう
叱っ,しか
叱ら,しか
叱り,しか
叱る,しか
叱れ,しか
叱ろ,しか
叱咤,しった
史上,しじょう
史学,しがく
史実,しじつ
史家,しか
史料,しりょう
史書,ししょ
史観,しかん
史跡,しせき
右上,みぎうえ
右下,みぎした
右側,みぎがわ
右傾,うけい
右岸,うがん
右左,みぎひだり
右手,みぎて
右折,うせつ
右方,うほう
右派,うは
右端,みぎはし
右翼,うよく
右腕,みぎうで
右舷,うげん
右足,みぎあし
右辺,うへん
叶い,かな
叶う,かな
叶え,かな
叶お,かな
叶っ,かな
叶わ,かな
号令,ごうれい
号外,ごうがい
号数,ごうすう
号泣,ごうきゅう
号砲,ごうほう
号車,ごうしゃ
司っ,つかさど
司ら,つかさど
司り,つかさど
司る,つかさど
司れ,つかさど
司ろ,つかさど
司令,しれい
司会,しかい
司教,しきょう
司書,ししょ
司法,しほう
司直,しちょく
司祭,しさい
吃っ,ども
吃ら,ども
吃り,ども
吃る,ども
吃れ,ども
吃ろ,ども
吃逆,しゃっくり
吃驚,びっくり
各々,おのおの
各位,かくい
各国,かっこく
各地,かくち
各種,かくしゅ
各自,かくじ
各面,かくめん
合い,あ
合う,あ
合え,あ
合お,あ
合っ,あ
合わ,あ
合体,がったい
合作,がっさく
合併,がっぺい
合力,ごうりょく
合同,ごうどう
合否,ごうひ
合唱,がっしょう
合図,あいず
合奏,がっそう
合宿,がっしゅく
合弁,ごうべん
合意,ごうい
合憲,ごうけん
合成,ごうせい
合戦,かっせん
合掌,がっしょう
合板,ごうはん
合格,ごうかく
合法,ごうほう
合流,ごうりゅう
合点,がてん
合理,ごうり
合祀,ごうし
合算,がっさん
合繊,ごうせん
合羽,カッパ
合致,がっち
合計,ごうけい
合議,ごうぎ
合金,ごうきん
合間,あいま
吉兆,きっちょう
吉報,きっぽう
吊っ,つ
吊ら,つ
吊り,つ
吊る,つ
吊れ,つ
吊ろ,つ
同じ,おなじ
同一,どういつ
同上,どうじょう
同乗,どうじょう
同人,どうじん
同伴,どうはん
同位,どうい
同僚,どうりょう
同党,どうとう
同列,どうれつ
同化,どうか
同名,どうめい
同和,どうわ
同国,どうこく
同地,どうち
同坐,どうざ
同士,どうし
同夜,どうや
同好,どうこう
同姓,どうせい
同定,どうてい
同室,どうしつ
同封,どうふう
同局,どうきょく
同居,どうきょ
同市,どうし
同席,どうせき
同年,どうねん
同店,どうてん
同心,どうしん
同志,どうし
同性,どうせい
同情,どうじょう
同意,どうい
同感,どうかん
同数,どうすう
同文,どうぶん
同族,どうぞく
同日,どうじつ
同時,どうじ
同月,どうげつ
同朋,どうぼう
同期,どうき
同校,どうこう
同根,どうこん
同格,どうかく
同棲,どうせい
同業,どうぎょう
同様,どうよう
同氏,どうし
同点,どうてん
同然,どうぜん
同率,どうりつ
同町,どうちょう
同病,どうびょう
同盟,どうめい
同省,どうしょう
同県,どうけん
同社,どうしゃ
同種,どうしゅ
同窓,どうそう
同等,どうとう
同系,どうけい
同級,どうきゅう
同罪,どうざい
同義,どうぎ
同胞,どうほう
同船,どうせん
同色,どうしょく
同行,どうこう
同調,どうちょう
同質,どうしつ
同郷,どうきょう
同量,どうりょう
同門,どうもん
同音,どうおん
同類,どうるい
名人,めいじん
名代,みょうだい
名作,めいさく
名優,めいゆう
名分,めいぶん
名刺,めいし
名前,なまえ
名勝,めいしょう
名医,めいい
名句,めいく
名君,めいくん
名品,めいひん
名士,めいし
名声,めいせい
名実,めいじつ
名家,めいか
名将,めいしょう
名山,めいざん
名店,めいてん
名所,めいしょ
名手,めいしゅ
名文,めいぶん
名曲,めいきょく
名月,めいげつ
名木,めいぼく
名札,なふだ
名案,めいあん
名歌,めいか
名残,なごり
名物,めいぶつ
名産,めいさん
名画,めいが
名盤,めいばん
名目,めいもく
名称,めいしょう
名簿,めいぼ
名義,めいぎ
名著,めいちょ
名言,めいげん
名訳,めいやく
名詞,めいし
名誉,めいよ
名跡,めいせき
名鑑,めいかん
名門,めいもん
名馬,めいば
名高,なだか
吐い,は
吐え,は
吐か,は
吐き,は
吐く,は
吐け,は
吐露,とろ
向い,む
向え,む
向か,む
向き,む
向く,む
向け,む
向上,こうじょう
向後,こうご
君主,くんしゅ
君子,くんし
君臨,くんりん
吟味,ぎんみ
否々,いやいや
否定,ひてい
否応,いやおう
否決,ひけつ
否認,ひにん
含な,ふく
含ま,ふく
含み,ふく
含む,ふく
含め,ふく
含ん,ふく
含有,がんゆう
含蓄,がんちく
吸い,す
吸う,す
吸え,す
吸お,す
吸っ,す
吸わ,す
吸入,きゅうにゅう
吸収,きゅうしゅう
吸引,きゅういん
吸気,きゅうき
吸着,きゅうちゃく
吹い,ふ
吹え,ふ
吹か,ふ
吹き,ふ
吹く,ふ
吹け,ふ
吹雪,ふぶき
呆気,あっけ
呉服,ごふく
告別,こくべつ
告発,こくはつ
告白,こくはく
告知,こくち
告示,こくじ
告訴,こくそ
呑気,のんき
呟い,つぶや
呟え,つぶや
呟か,つぶや
呟き,つぶや
呟く,つぶや
呟け,つぶや
周り,まわり
周到,しゅうとう
周囲,しゅうい
周年,しゅうねん
周期,しゅうき
周知,しゅうち
周辺,しゅうへん
周遊,しゅうゆう
呪い,のろ
呪う,のろ
呪え,のろ
呪お,のろ
呪っ,のろ
呪わ,のろ
呪文,じゅもん
呪縛,じゅばく
呪術,じゅじゅつ
味噌,みそ
味方,みかた
味覚,みかく
呼ば,よ
呼び,よ
呼ぶ,よ
呼べ,よ
呼ぼ,よ
呼ん,よ
呼吸,こきゅう
呼応,こおう
呼称,こしょう
命中,めいちゅう
